name,source,meddra_type,frequency,severity
Abdominal cramps,SIDER,LLT,,mild
Abdominal pain,SIDER,PT,,mild
Abdominal distension,SIDER,LLT,,mild
Gastrointestinal pain,SIDER,PT,,mild
Acidosis,SIDER,LLT,,mild
Pancreatitis acute,SIDER,LLT,,mild
Adrenal insufficiency,SIDER,LLT,"{'value': 0.01, 'type': 'percentage', 'raw': '1%'}",mild
Agranulocytosis,SIDER,LLT,,mild
Alopecia,SIDER,LLT,,mild
Amblyopia,SIDER,LLT,,mild
Anaphylactic shock,SIDER,LLT,,severe
Anaemia,SIDER,LLT,"{'value': 0.0209, 'type': 'percentage', 'raw': '2.09%'}",mild
Aplastic anaemia,SIDER,LLT,,mild
Haemolytic anaemia,SIDER,LLT,,mild
Angioedema,SIDER,LLT,,mild
Anorexia,SIDER,LLT,,mild
Decreased appetite,SIDER,PT,,mild
Anxiety,SIDER,LLT,,moderate
Apnoea,SIDER,LLT,"{'value': 0.26, 'type': 'percentage', 'raw': '26%'}",mild
Arrhythmia,SIDER,LLT,,severe
Arthralgia,SIDER,LLT,,mild
Musculoskeletal discomfort,SIDER,PT,,mild
Arthritis,SIDER,LLT,,mild
Asthenia,SIDER,LLT,,mild
Asthma,SIDER,LLT,,mild
Atelectasis,SIDER,LLT,"{'value': 0.01, 'type': 'percentage', 'raw': '1%'}",mild
Pneumothorax,SIDER,PT,"{'value': 0.01, 'type': 'percentage', 'raw': '1%'}",mild
Bacteraemia,SIDER,LLT,"{'value': 0.0, 'type': 'percentage', 'raw': '0%'}",mild
Pneumonia bacterial,SIDER,LLT,"{'value': 0.0, 'type': 'percentage', 'raw': '0%'}",mild
Mental disorder,SIDER,LLT,,mild
Bronchospasm,SIDER,LLT,,moderate
Bronchitis,SIDER,LLT,,mild
Bronchopulmonary dysplasia,SIDER,LLT,"{'value': 0.1, 'type': 'categorical', 'category': 'very common', 'range': '>=10%', 'raw': 'very common'}",mild
Cholestasis,SIDER,LLT,,mild
Colitis,SIDER,LLT,,mild
Colitis ulcerative,SIDER,LLT,,mild
Proctocolitis,SIDER,PT,,mild
Coma,SIDER,LLT,,severe
Infection,SIDER,LLT,,mild
Confusional state,SIDER,LLT,,mild
Feeling abnormal,SIDER,PT,,mild
Conjunctivitis,SIDER,LLT,,mild
Constipation,SIDER,LLT,"{'value': 0.22, 'type': 'percentage', 'raw': '22%'}",mild
Contusion,SIDER,LLT,,mild
Cough,SIDER,LLT,"{'value': 0.0034799999999999996, 'type': 'percentage', 'raw': '0.348%'}",mild
Crohn's disease,SIDER,LLT,,mild
Cystitis,SIDER,LLT,,mild
Cystitis noninfective,SIDER,PT,,mild
Bladder pain,SIDER,PT,,mild
Libido decreased,SIDER,LLT,,mild
Disturbance in sexual arousal,SIDER,PT,,mild
Dysphagia,SIDER,LLT,,mild
Depression,SIDER,LLT,,mild
Dermatitis exfoliative,SIDER,LLT,,mild
Diarrhoea,SIDER,LLT,"{'value': 0.07139999999999999, 'type': 'percentage', 'raw': '7.14%'}",mild
Diplopia,SIDER,LLT,,mild
Dizziness,SIDER,LLT,"{'value': 0.0174, 'type': 'percentage', 'raw': '1.74%'}",moderate
Drowsiness,SIDER,LLT,,mild
Somnolence,SIDER,PT,"{'value': 0.22, 'type': 'percentage', 'raw': '22%'}",mild
Duodenal ulcer,SIDER,LLT,,mild
Duodenitis,SIDER,LLT,,mild
Dyspepsia,SIDER,LLT,"{'value': 0.00697, 'type': 'percentage', 'raw': '0.697%'}",mild
Dyspnoea,SIDER,LLT,,mild
Dysuria,SIDER,LLT,,mild
Ecchymosis,SIDER,LLT,,mild
Oedema,SIDER,LLT,"{'value': 0.0, 'type': 'percentage', 'raw': '0%'}",mild
Eosinophilia,SIDER,LLT,"{'value': 0.25, 'type': 'percentage', 'raw': '25%'}",mild
Toxic epidermal necrolysis,SIDER,LLT,,severe
Epistaxis,SIDER,LLT,,mild
Eructation,SIDER,LLT,,mild
Erythema multiforme,SIDER,LLT,,mild
Oesophageal spasm,SIDER,LLT,,mild
Oesophagitis,SIDER,LLT,,mild
Rash,SIDER,LLT,,moderate
Dermatitis,SIDER,PT,,mild
Fatigue,SIDER,LLT,,mild
Flatulence,SIDER,LLT,"{'value': 0.153, 'type': 'percentage', 'raw': '15.3%'}",mild
Gastritis,SIDER,LLT,,mild
Gastroenteritis,SIDER,LLT,,mild
Gastrooesophageal reflux disease,SIDER,LLT,,mild
Gastrointestinal disorder,SIDER,LLT,"{'value': 0.18, 'type': 'percentage', 'raw': '18%'}",mild
Gastrointestinal haemorrhage,SIDER,LLT,,severe
Glomerulitis,SIDER,LLT,,mild
Glomerulonephritis,SIDER,PT,,mild
Glossitis,SIDER,LLT,,mild
Glycosuria,SIDER,LLT,,mild
Gynaecomastia,SIDER,LLT,,severe
Hallucination,SIDER,LLT,,mild
Headache,SIDER,LLT,"{'value': 0.10800000000000001, 'type': 'percentage', 'raw': '10.8%'}",moderate
Cardiac failure,SIDER,LLT,,mild
Cardiac failure congestive,SIDER,LLT,,mild
Heartburn,SIDER,LLT,,mild
Haematemesis,SIDER,LLT,,mild
Blood disorder,SIDER,LLT,,mild
Haematuria,SIDER,LLT,"{'value': 0.01, 'type': 'percentage', 'raw': '1%'}",mild
Haemorrhage,SIDER,LLT,"{'value': 0.0557, 'type': 'percentage', 'raw': '5.57%'}",severe
Haemoglobin,SIDER,PT,"{'value': 0.0557, 'type': 'percentage', 'raw': '5.57%'}",mild
Hepatitis,SIDER,LLT,,mild
Hepatitis toxic,SIDER,LLT,,mild
Hepatorenal syndrome,SIDER,LLT,,mild
Inguinal hernia,SIDER,LLT,,mild
Hiccups,SIDER,LLT,,mild
Hoarseness,SIDER,LLT,,mild
Dysphonia,SIDER,PT,,mild
Hyperglycaemia,SIDER,LLT,,mild
